"ID","Prediction"
2,4
5,4
7,7
25,7
29,7
33,7
35,7
47,4
64,4
65,5
71,7
75,4
76,4
81,5
88,5
117,5
122,7
130,7
142,4
146,7
148,3
159,5
160,4
167,5
169,7
174,5
175,7
181,4
188,7
189,7
192,7
198,5
201,7
202,4
208,4
210,5
211,7
214,5
226,5
233,5
237,7
240,5
244,7
250,3
252,4
260,7
262,5
276,5
304,5
312,5
328,7
329,4
334,7
336,4
345,5
362,7
374,5
376,7
392,4
411,7
424,7
428,5
429,3
434,4
439,5
460,5
461,4
469,4
471,5
482,5
485,7
504,4
506,7
514,7
517,7
526,5
536,5
540,3
545,5
555,7
556,5
585,7
587,7
594,4
598,5
604,5
607,7
608,4
611,7
626,7
643,4
655,5
659,4
665,4
680,5
683,4
686,3
687,5
690,5
692,7
699,7
701,7
713,5
715,4
716,5
724,7
728,7
737,4
738,4
745,7
747,7
761,5
791,5
792,4
811,7
815,5
817,7
824,4
827,3
830,4
836,7
847,4
849,7
852,4
853,4
859,5
861,5
862,3
873,7
879,7
880,7
881,5
885,7
897,4
898,7
902,7
903,7
905,5
916,7
922,5
928,4
935,4
936,5
945,7
950,4
951,5
968,4
980,5
983,7
986,7
995,7
1003,3
1011,7
1014,4
1016,7
1019,5
1027,5
1035,5
1044,7
1053,4
1056,4
1067,4
1088,5
1100,4
1101,3
1106,5
1118,4
1126,5
1129,7
1146,5
1155,3
1156,5
1159,7
1164,7
1168,3
1188,4
1189,5
1194,4
1203,7
1204,5
1214,5
1220,4
1242,7
1244,7
1245,5
1247,7
1249,7
1250,7
1252,4
1256,7
1262,5
1265,4
1273,4
1275,7
1283,5
1287,4
1290,5
1296,7
1297,7
1304,7
1309,5
1313,5
1324,7
1332,5
1334,5
1339,5
1346,7
1347,4
1350,7
1351,4
1368,4
1371,7
1372,7
1379,7
1381,5
1384,5
1385,7
1392,3
1399,5
1400,4
1408,5
1413,5
1415,5
1429,5
1430,4
1431,4
1433,5
1439,7
1446,5
1453,5
1462,7
1464,3
1465,4
1468,7
1470,7
1473,4
1477,4
1479,7
1485,7
1497,5
1502,4
1506,7
1514,7
1518,7
1519,5
1522,4
1528,3
1548,7
1555,5
1570,4
1580,7
1588,7
1594,7
1622,3
1633,4
1634,5
1641,4
1657,5
1676,5
1713,7
1719,5
1729,7
1731,7
1732,7
1734,5
1741,7
1750,5
1754,4
1755,4
1756,7
1762,7
1768,4
1770,7
1779,5
1782,7
1788,7
1793,7
1809,4
1815,5
1828,7
1833,4
1837,4
1839,5
1855,5
1866,7
1873,5
1883,5
1884,5
1889,4
1891,7
1910,7
1911,7
1932,5
1940,5
1948,5
1949,4
1951,5
1953,4
1967,7
1970,4
1986,4
1990,5
1991,4
1994,4
1998,5
1999,7
2004,7
2006,5
2009,4
2017,7
2020,5
2039,7
2046,5
2067,4
2082,4
2090,5
2091,7
2101,5
2110,7
2114,7
2123,4
2127,7
2139,5
2142,5
2160,4
2161,7
2162,7
2164,7
2165,7
2181,5
2182,5
2197,7
2201,7
2202,7
2204,5
2210,7
2211,5
2220,7
2221,7
2233,5
2252,5
2253,4
2259,7
2264,5
2276,7
2278,7
2286,4
2308,7
2318,7
2329,7
2341,7
2345,4
2349,7
2365,7
2366,7
2367,7
2368,5
2374,7
2375,7
2380,7
2387,7
2389,7
2396,5
2409,5
2415,7
2430,7
2431,7
2440,7
2442,4
2445,5
2446,7
2450,4
2453,7
2459,4
2462,5
2464,4
2465,4
2466,7
2469,5
2475,7
2480,7
2486,4
2496,7
2500,7
2508,5
2519,5
2531,7
2544,7
2548,5
2555,7
2572,7
2575,7
2589,7
2593,5
2605,4
2614,5
2615,5
2617,7
2620,7
2627,5
2654,3
2659,4
2666,5
2672,7
2675,7
2676,7
2678,5
2688,4
2697,7
2698,7
2700,7
2701,7
2702,7
2703,7
2710,5
2717,7
2718,7
2722,4
2724,5
2727,4
2730,5
2734,5
2736,5
2747,5
2750,5
2755,4
2761,4
2762,4
2776,4
2790,7
2806,5
2810,7
2811,7
2815,3
2826,4
2834,7
2836,4
2837,4
2840,5
2860,5
2869,4
2873,5
2874,5
2878,7
2880,5
2882,7
2883,5
2891,4
2901,7
2902,4
2916,7
2925,4
2929,5
2941,4
2942,5
2944,7
2953,4
2954,4
2957,7
2972,7
2994,7
2996,7
3000,4
3017,7
3026,3
3029,7
3038,7
3039,4
3043,7
3044,7
3046,7
3055,4
3057,5
3063,4
3065,4
3067,5
3077,4
3086,7
3090,5
3100,4
3103,7
3112,4
3113,4
3114,5
3116,7
3119,7
3120,7
3122,4
3125,7
3137,5
3147,5
3148,5
3152,4
3161,4
3163,4
3165,7
3174,5
3177,7
3184,4
3188,7
3191,5
3216,7
3219,7
3225,7
3232,7
3235,7
3237,7
3246,4
3261,5
3275,7
3277,7
3287,4
3291,7
3292,7
3293,4
3295,7
3305,3
3306,4
3341,7
3345,4
3348,5
3355,4
3361,5
3363,7
3372,7
3379,5
3380,5
3382,4
3394,7
3404,7
3418,4
3420,4
3436,5
3449,7
3455,7
3457,7
3465,3
3467,5
3472,7
3478,5
3484,7
3493,7
3494,7
3496,7
3502,5
3506,4
3512,5
3515,5
3524,7
3526,4
3542,7
3545,7
3546,7
3548,5
3550,5
3558,7
3560,7
3562,7
3563,4
3568,7
3570,3
3579,3
3584,5
3596,4
3599,7
3609,5
3614,4
3618,5
3621,7
3631,7
3652,4
3655,7
3656,5
3657,4
3672,4
3685,7
3687,4
3690,3
3698,7
3699,7
3704,4
3713,4
3714,5
3728,7
3736,5
3738,7
3742,5
3745,7
3771,7
3777,4
3782,7
3790,7
3799,5
3800,5
3804,4
3821,5
3825,7
3829,5
3835,4
3838,7
3840,7
3847,5
3858,5
3866,7
3870,7
3876,7
3897,5
3900,7
3922,5
3938,5
3948,7
3957,7
3961,5
3965,4
3966,7
3972,7
3978,4
3983,4
3999,7
4001,5
4004,4
4015,7
4021,7
4024,7
4031,7
4032,5
4053,4
4056,5
4057,7
4060,5
4077,4
4083,4
4084,7
4090,7
4098,4
4099,7
4118,5
4120,7
4123,7
4124,4
4126,7
4138,7
4144,7
4149,3
4150,4
4154,4
4157,7
4161,7
4168,7
4172,5
4176,7
4177,7
4181,7
4188,7
4190,4
4192,5
4199,7
4210,5
4211,4
4214,5
4217,4
4221,7
4227,7
4228,4
4236,5
4243,5
4257,5
4273,4
4276,7
4284,5
4285,7
4293,4
4301,4
4308,3
4312,7
4313,7
4329,5
4338,5
4341,7
4360,5
4363,4
4378,5
4383,7
4388,7
4396,4
4416,7
4421,4
4422,4
4428,7
4429,5
4443,7
4444,5
4460,4
4467,5
4483,3
4490,4
4491,7
4492,4
4493,5
4500,7
4506,5
4507,4
4514,7
4536,7
4539,4
4547,7
4558,7
4559,5
4569,3
4574,7
4577,4
4580,5
4585,7
4586,7
4589,7
4594,4
4601,5
4606,5
4610,4
4614,4
4632,7
4637,7
4641,4
4647,7
4649,7
4650,4
4657,7
4674,4
4684,7
4687,5
4693,4
4696,5
4700,5
4706,5
4707,5
4710,7
4721,5
4725,7
4729,5
4737,5
4738,5
4739,4
4746,4
4754,5
4760,5
4772,7
4777,4
4778,5
4780,7
4786,5
4799,5
4802,7
4812,5
4818,5
4831,7
4842,7
4843,4
4848,7
4854,7
4856,7
4857,7
4866,7
4867,7
4868,7
4879,7
4883,5
4884,7
4887,7
4889,5
4913,4
4917,5
4930,7
4932,7
4950,5
4952,4
4960,3
4963,4
4964,7
4965,4
4970,7
4971,7
4981,3
4983,4
4993,4
4998,4
5001,7
5013,7
5020,7
5026,5
5032,7
5033,7
5035,7
5050,4
5057,7
5065,7
5088,7
5096,7
5097,7
5104,7
5122,5
5129,5
5134,7
5142,7
5143,5
5151,4
5152,7
5172,4
5194,5
5204,7
5210,7
5213,5
5226,7
5258,7
5268,4
5288,5
5298,7
5299,5
5337,4
5348,7
5381,4
5393,7
5401,3
5408,7
5423,7
5433,7
5434,5
5439,5
5445,7
5451,3
5454,7
5466,7
5473,5
5487,5
5488,5
5497,7
5500,5
5511,4
5521,5
5524,5
5526,4
5537,7
5544,5
5550,5
5566,5
5579,7
5593,7
5602,4
5636,5
5648,7
5658,5
5666,7
5669,7
5672,5
5681,5
5684,7
5689,5
5691,7
5693,7
5706,5
5723,7
5730,4
5732,5
5738,7
5739,4
5741,7
5742,7
5743,7
5746,5
5747,7
5750,5
5754,7
5762,5
5766,4
5779,7
5782,7
5790,7
5803,7
5808,7
5815,7
5816,5
5820,4
5821,5
5823,4
5828,3
5841,5
5846,7
5853,7
5855,5
5870,7
5871,7
5873,5
5875,7
5901,7
5907,7
5911,7
5912,5
5932,7
5933,7
5939,7
5943,5
5944,7
5962,5
5963,4
5970,7
5993,5
5994,4
5995,4
6006,5
6017,7
6023,5
6025,4
6026,7
